"symbol","date","price"
"xrp_marketcap.USD.","01-01-2017",19.2625366810413
"xrp_marketcap.USD.","01-02-2017",19.2473880667236
"xrp_marketcap.USD.","01-03-2017",19.2623772316155
"xrp_marketcap.USD.","01-04-2017",19.2911704397591
"xrp_marketcap.USD.","01-05-2017",19.2324284037484
"xrp_marketcap.USD.","01-06-2017",19.2569321014808
"xrp_marketcap.USD.","01-07-2017",19.2620151439174
"xrp_marketcap.USD.","01-08-2017",19.2391381154778
"xrp_marketcap.USD.","01-09-2017",19.2259058279177
"xrp_marketcap.USD.","01-10-2017",19.3116987950291
"xrp_marketcap.USD.","01-11-2017",19.2672783592252
"xrp_marketcap.USD.","01-12-2017",19.2818476965954
"xrp_marketcap.USD.","01-13-2017",19.3088024274296
"xrp_marketcap.USD.","01-14-2017",19.3469970513735
"xrp_marketcap.USD.","01-15-2017",19.3293666321665
"xrp_marketcap.USD.","01-16-2017",19.3330357409729
"xrp_marketcap.USD.","01-17-2017",19.335638587926
"xrp_marketcap.USD.","01-18-2017",19.3243076267104
"xrp_marketcap.USD.","01-19-2017",19.373056508638
"xrp_marketcap.USD.","01-20-2017",19.3237200623907
"xrp_marketcap.USD.","01-21-2017",19.3255666877631
"xrp_marketcap.USD.","01-22-2017",19.3273412537331
"xrp_marketcap.USD.","01-23-2017",19.3258781720286
"xrp_marketcap.USD.","01-24-2017",19.2985008812639
"xrp_marketcap.USD.","01-25-2017",19.2959452937947
"xrp_marketcap.USD.","01-26-2017",19.3224830232581
"xrp_marketcap.USD.","01-27-2017",19.2802571986374
"xrp_marketcap.USD.","01-28-2017",19.2719165547108
"xrp_marketcap.USD.","01-29-2017",19.2791770950966
"xrp_marketcap.USD.","01-30-2017",19.2772554411198
"xrp_marketcap.USD.","01-31-2017",19.2648694903355
"xrp_marketcap.USD.","02-01-2017",19.3004153694533
"xrp_marketcap.USD.","02-02-2017",19.289049334816
"xrp_marketcap.USD.","02-03-2017",19.2923673380108
"xrp_marketcap.USD.","02-04-2017",19.2933831585613
"xrp_marketcap.USD.","02-05-2017",19.2849115718795
"xrp_marketcap.USD.","02-06-2017",19.2845828449348
"xrp_marketcap.USD.","02-07-2017",19.2798634136601
"xrp_marketcap.USD.","02-08-2017",19.283954591648
"xrp_marketcap.USD.","02-09-2017",19.2788040825497
"xrp_marketcap.USD.","02-10-2017",19.2665318440006
"xrp_marketcap.USD.","02-11-2017",19.2726931874921
"xrp_marketcap.USD.","02-12-2017",19.2629416544651
"xrp_marketcap.USD.","02-13-2017",19.2586249954125
"xrp_marketcap.USD.","02-14-2017",19.2648780884182
"xrp_marketcap.USD.","02-15-2017",19.2420584171592
"xrp_marketcap.USD.","02-16-2017",19.2092017386556
"xrp_marketcap.USD.","02-17-2017",19.2108185098259
"xrp_marketcap.USD.","02-18-2017",19.1483887588134
"xrp_marketcap.USD.","02-19-2017",19.1990969511574
"xrp_marketcap.USD.","02-20-2017",19.197599057577
"xrp_marketcap.USD.","02-21-2017",19.1938860166829
"xrp_marketcap.USD.","02-22-2017",19.1950391799371
"xrp_marketcap.USD.","02-23-2017",19.2024109824308
"xrp_marketcap.USD.","02-24-2017",19.1707374184854
"xrp_marketcap.USD.","02-25-2017",19.1644830152913
"xrp_marketcap.USD.","02-26-2017",19.1646398530619
"xrp_marketcap.USD.","02-27-2017",19.1544755038231
"xrp_marketcap.USD.","02-28-2017",19.1396028779897
"xrp_marketcap.USD.","03-01-2017",19.1203118583076
"xrp_marketcap.USD.","03-02-2017",19.2271967875836
"xrp_marketcap.USD.","03-03-2017",19.2863937148575
"xrp_marketcap.USD.","03-04-2017",19.2763761035823
"xrp_marketcap.USD.","03-05-2017",19.2504545220441
"xrp_marketcap.USD.","03-06-2017",19.2385645059136
"xrp_marketcap.USD.","03-07-2017",19.3169769101113
"xrp_marketcap.USD.","03-08-2017",19.3068008864814
"xrp_marketcap.USD.","03-09-2017",19.3064627825813
"xrp_marketcap.USD.","03-10-2017",19.2633938245663
"xrp_marketcap.USD.","03-11-2017",19.2610446197366
"xrp_marketcap.USD.","03-12-2017",19.2702032707903
"xrp_marketcap.USD.","03-13-2017",19.2820252016357
"xrp_marketcap.USD.","03-14-2017",19.2858971048419
"xrp_marketcap.USD.","03-15-2017",19.27773938399
"xrp_marketcap.USD.","03-16-2017",19.2927813153985
"xrp_marketcap.USD.","03-17-2017",19.24985245668
"xrp_marketcap.USD.","03-18-2017",19.3429972841222
"xrp_marketcap.USD.","03-19-2017",19.3692760196304
"xrp_marketcap.USD.","03-20-2017",19.3809271153487
"xrp_marketcap.USD.","03-21-2017",19.3681406312385
"xrp_marketcap.USD.","03-22-2017",19.4211839395102
"xrp_marketcap.USD.","03-23-2017",19.7908965348596
"xrp_marketcap.USD.","03-24-2017",19.7884903090549
"xrp_marketcap.USD.","03-25-2017",19.6516303793225
"xrp_marketcap.USD.","03-26-2017",19.6862583953993
"xrp_marketcap.USD.","03-27-2017",19.6952722973097
"xrp_marketcap.USD.","03-28-2017",19.69092151057
"xrp_marketcap.USD.","03-29-2017",19.7518930634904
"xrp_marketcap.USD.","03-30-2017",20.0055902803085
"xrp_marketcap.USD.","03-31-2017",20.5161961560213
"xrp_marketcap.USD.","04-01-2017",20.5250977850356
"xrp_marketcap.USD.","04-02-2017",21.5394267934015
"xrp_marketcap.USD.","04-03-2017",20.9377076376067
"xrp_marketcap.USD.","04-04-2017",21.0615435855067
"xrp_marketcap.USD.","04-05-2017",21.0145987370096
"xrp_marketcap.USD.","04-06-2017",20.9288887951426
"xrp_marketcap.USD.","04-07-2017",21.0336140798971
"xrp_marketcap.USD.","04-08-2017",21.0182089838764
"xrp_marketcap.USD.","04-09-2017",20.970243095512
"xrp_marketcap.USD.","04-10-2017",20.9570881666028
